transaction_id,transaction_date,merchant_name,merchant_category,merchant_location,merchant_country,amount,merchant_logo_url,merchant_website,is_recurring,risk_score,is_high_value,fraud_flag
a0dc35b3-2ee2-4de2-aae1-38974b1d1561,2025-06-18 4:47,Amazon,Online Retail,"6614 Ruiz Manors Apt. 868, Caldwellview, VA, Canada",CA,165.65,https://logo.clearbit.com/amazon.com,https://www.amazon.com,FALSE,0.82,FALSE,HIGH
2b07df27-fbd3-4120-8885-43e91e3c0ee8,2025-06-18 3:28,Netflix,Streaming Services,"21405 Javier Corners Suite 604, Parkerbury, IL, Canada",CA,346.34,https://logo.clearbit.com/netflix.com,https://www.netflix.com,TRUE,0.77,TRUE,HIGH
4558613d-f083-457b-b493-416dd0fb4b92,2025-06-18 6:18,Amazon,Online Retail,"7852 Gibson Way, Mariatown, ID, Canada",CA,436.01,https://logo.clearbit.com/amazon.com,https://www.amazon.com,FALSE,0.96,TRUE,HIGH
2a9a7283-8927-4582-a5f3-ff0221a26a2f,2025-06-18 20:05,Tim Hortons,Coffee Shops,"3988 Little Square, South Andreamouth, MA, Canada",CA,169.84,https://logo.clearbit.com/timhortons.ca,https://www.timhortons.ca,FALSE,0.26,FALSE,HIGH
a31c4e2c-8497-4cce-ac2a-ff33e18ddc28,2025-06-18 1:42,Walmart,Department Store,"841 Teresa Plaza, Riverahaven, MP, Canada",CA,74.43,https://logo.clearbit.com/walmart.com,https://www.walmart.com,FALSE,0.43,FALSE,HIGH
be5a097b-e8d6-43ba-bc52-b6fdc9cc6cd7,2025-06-18 2:10,Apple,Technology,"7592 Amanda Walk, New Jeffreyside, WV, Canada",CA,400.06,https://logo.clearbit.com/apple.com,https://www.apple.com,TRUE,0.91,TRUE,HIGH
1bef497a-6522-4ba0-984f-c2b4df7509f7,2025-06-18 3:30,Amazon,Online Retail,"04407 Patel Skyway, North Christinachester, MN, Canada",CA,284.83,https://logo.clearbit.com/amazon.com,https://www.amazon.com,TRUE,0.53,TRUE,HIGH
aa5602b5-739e-4c28-a5db-fa6230679374,2025-06-18 20:36,Indigo,Bookstore,"557 Figueroa Station Suite 345, Davidside, WA, Canada",CA,423.92,https://logo.clearbit.com/indigo.ca,https://www.chapters.indigo.ca,TRUE,0.57,TRUE,HIGH
2c531d5f-110f-4e59-9031-0f2c446573b6,2025-06-18 4:32,Best Buy,Electronics,"669 Andre Terrace, East Elizabeth, DC, Canada",CA,409.79,https://logo.clearbit.com/bestbuy.ca,https://www.bestbuy.ca,FALSE,0.45,TRUE,HIGH
7f4a4dac-256c-4f85-bb75-a26f65aa7338,2025-06-18 6:31,Uber,Transportation,"962 Allison Roads Suite 791, North Michaelbury, DC, Canada",CA,173.21,https://logo.clearbit.com/uber.com,https://www.uber.com,FALSE,0.89,FALSE,HIGH
fa6b58d3-b357-4b46-beae-f0174abf70de,2025-06-18 12:29,Best Buy,Electronics,"2287 Jade Estate Apt. 007, Angelicafort, WA, Canada",CA,289.5,https://logo.clearbit.com/bestbuy.ca,https://www.bestbuy.ca,TRUE,0.62,TRUE,HIGH
1525140a-e72a-415d-9fb8-ecb87aef0c22,2025-06-18 13:34,Starbucks,Coffee Shops,"286 Linda Cape, Andreaburgh, WY, Canada",CA,133.13,https://logo.clearbit.com/starbucks.com,https://www.starbucks.com,TRUE,0.58,FALSE,HIGH
de68d4cf-d558-452b-80df-cebdea4611a1,2025-06-18 11:32,Tim Hortons,Coffee Shops,"0654 Baker Unions, Schwartzmouth, AZ, Canada",CA,268.52,https://logo.clearbit.com/timhortons.ca,https://www.timhortons.ca,TRUE,0.77,TRUE,HIGH
fdd9a382-cdef-4a47-9c0f-c491d2ba2b82,2025-06-18 22:35,Uber,Transportation,"1898 Graham Spurs, Jamesville, MH, Canada",CA,463.05,https://logo.clearbit.com/uber.com,https://www.uber.com,TRUE,0.19,TRUE,HIGH
782821f4-e511-41b2-93e6-10f10e0fcc4e,2025-06-18 22:43,Loblaws,Grocery Store,"5928 Hill Station Suite 411, Tarafurt, TX, Canada",CA,106.79,https://logo.clearbit.com/loblaws.ca,https://www.loblaws.ca,FALSE,0.59,FALSE,HIGH
3928ce36-c9eb-42ef-adf2-d5f684740067,2025-06-18 0:56,Amazon,Online Retail,"7511 Coleman Isle, West Christie, MI, Canada",CA,50.96,https://logo.clearbit.com/amazon.com,https://www.amazon.com,TRUE,0.51,FALSE,HIGH
c811a6e0-2ae7-46ed-a786-cdbce09593e6,2025-06-18 7:32,Uber,Transportation,"6419 Alexander Rapid, Youngtown, PW, Canada",CA,363.64,https://logo.clearbit.com/uber.com,https://www.uber.com,TRUE,0.16,TRUE,HIGH
17c754ba-753c-4244-be51-093dfacdf092,2025-06-18 14:19,Walmart,Department Store,"94414 Matthew Spring, South Samanthaside, HI, Canada",CA,475.9,https://logo.clearbit.com/walmart.com,https://www.walmart.com,FALSE,0.73,TRUE,HIGH
4725b575-de8e-47cd-90bc-9f444f5ad9a6,2025-06-18 1:32,Tim Hortons,Coffee Shops,"597 Gonzales Mews, Nicholasmouth, OR, Canada",CA,27.46,https://logo.clearbit.com/timhortons.ca,https://www.timhortons.ca,TRUE,0.18,FALSE,HIGH
a190508e-bce1-4852-9a4f-35266b3165b6,2025-06-18 18:29,Walmart,Department Store,"55494 Danielle Inlet Apt. 687, Garciachester, AS, Canada",CA,68.33,https://logo.clearbit.com/walmart.com,https://www.walmart.com,TRUE,0.14,FALSE,HIGH
c1b71787-2679-4025-b346-5051d27a5e71,2025-06-18 17:38,Apple,Technology,"094 Tommy Square, West Michelle, MI, Canada",CA,382.33,https://logo.clearbit.com/apple.com,https://www.apple.com,TRUE,0.6,TRUE,HIGH
08a60f0d-9ac6-44df-971d-64caa912aa47,2025-06-18 14:51,Loblaws,Grocery Store,"1001 Stephanie Row Suite 773, Christinaview, IA, Canada",CA,433.84,https://logo.clearbit.com/loblaws.ca,https://www.loblaws.ca,FALSE,0.37,TRUE,HIGH
17de4c7c-a488-4834-ba8d-ffc31f2eb351,2025-06-18 18:18,Best Buy,Electronics,"872 Michael Lakes Suite 856, Dalemouth, KY, Canada",CA,412.51,https://logo.clearbit.com/bestbuy.ca,https://www.bestbuy.ca,FALSE,0.17,TRUE,HIGH
b6bf9d2a-ae3e-4a95-9ba0-51ea4501b266,2025-06-18 21:33,Indigo,Bookstore,"1685 Mcdonald River Suite 232, Tammystad, OH, Canada",CA,482.82,https://logo.clearbit.com/indigo.ca,https://www.chapters.indigo.ca,TRUE,0.37,TRUE,HIGH
b3754d80-31a6-4d31-bfcf-97b1227c5e45,2025-06-18 12:00,Walmart,Department Store,"1335 Karen Ridge, North Josephton, PA, Canada",CA,177.59,https://logo.clearbit.com/walmart.com,https://www.walmart.com,TRUE,0.09,FALSE,HIGH
c1e4e5fa-df2d-4b40-bb7b-e95da4295587,2025-06-18 13:03,Best Buy,Electronics,"00735 Bridges Points, South Madison, NY, Canada",CA,428.79,https://logo.clearbit.com/bestbuy.ca,https://www.bestbuy.ca,FALSE,0.13,TRUE,HIGH
b6f28bf6-f4a6-4575-a3b9-8ab3341378bd,2025-06-18 19:30,Apple,Technology,"42526 Sandra Prairie, Clarkeside, OK, Canada",CA,450.28,https://logo.clearbit.com/apple.com,https://www.apple.com,FALSE,0.13,TRUE,HIGH
b3bbbff6-e29e-4cc2-ba54-8a3794769482,2025-06-18 16:38,Starbucks,Coffee Shops,"88193 Monroe Stravenue, Palmerville, ND, Canada",CA,116.65,https://logo.clearbit.com/starbucks.com,https://www.starbucks.com,TRUE,0.74,FALSE,HIGH
812b0f72-441b-4623-af0e-b78e0d38de58,2025-06-18 11:11,Apple,Technology,"90676 Teresa Freeway Suite 629, Aaronchester, SD, Canada",CA,335.84,https://logo.clearbit.com/apple.com,https://www.apple.com,FALSE,0.76,TRUE,HIGH
04d64891-ba93-46a2-9987-749b9d465a54,2025-06-18 4:28,Best Buy,Electronics,"3906 Flynn Port, New Jenniferfort, SD, Canada",CA,317.78,https://logo.clearbit.com/bestbuy.ca,https://www.bestbuy.ca,TRUE,0.98,TRUE,HIGH
3c041197-d9b3-4b9f-abff-03bd5b87dbca,2025-06-18 20:42,Indigo,Bookstore,"59717 Miller Oval, East Antoniochester, NY, Canada",CA,462.32,https://logo.clearbit.com/indigo.ca,https://www.chapters.indigo.ca,FALSE,1,TRUE,HIGH
f0e5819d-0e9f-4bd2-84ad-3d0e716b252e,2025-06-18 19:06,Walmart,Department Store,"9675 Kemp Greens, Darrentown, ME, Canada",CA,482.55,https://logo.clearbit.com/walmart.com,https://www.walmart.com,TRUE,0.09,TRUE,HIGH
724dea45-4c8c-4f56-a5f7-83df99944cc2,2025-06-18 2:21,Apple,Technology,"473 Amber Key, Smithmouth, PR, Canada",CA,415.89,https://logo.clearbit.com/apple.com,https://www.apple.com,TRUE,0.55,TRUE,HIGH
a1f5ca7e-ca4b-40ab-aa9c-be539162617f,2025-06-18 18:36,Netflix,Streaming Services,"79959 Lang Loop Apt. 110, Ashleyshire, NJ, Canada",CA,67.52,https://logo.clearbit.com/netflix.com,https://www.netflix.com,FALSE,0.31,FALSE,HIGH
037bb927-5348-4c3d-9260-e3d10ad3bb06,2025-06-18 9:42,Best Buy,Electronics,"4565 Hernandez Port Suite 226, West William, KY, Canada",CA,278.88,https://logo.clearbit.com/bestbuy.ca,https://www.bestbuy.ca,TRUE,0.97,TRUE,HIGH
b215089c-7d17-44ba-98ea-62314a5550d4,2025-06-18 6:24,Indigo,Bookstore,"90984 Rice Keys, Smithchester, MS, Canada",CA,95.39,https://logo.clearbit.com/indigo.ca,https://www.chapters.indigo.ca,TRUE,0.14,FALSE,HIGH
70155759-152e-4efc-9f19-e8e3406af9d9,2025-06-18 6:26,Netflix,Streaming Services,"872 Harris Union Apt. 424, Lauraburgh, OK, Canada",CA,355.63,https://logo.clearbit.com/netflix.com,https://www.netflix.com,FALSE,0.21,TRUE,HIGH
9796c00c-dab4-47f1-ac42-36042fd84cce,2025-06-18 23:27,Best Buy,Electronics,"745 Edward Brooks, Lake Erik, VT, Canada",CA,74.45,https://logo.clearbit.com/bestbuy.ca,https://www.bestbuy.ca,FALSE,0.82,FALSE,HIGH
cf444d5d-287a-4b2a-8ac5-f67ec0592fbe,2025-06-18 4:40,Loblaws,Grocery Store,"75454 Raymond Pines, Harveyland, AR, Canada",CA,198.66,https://logo.clearbit.com/loblaws.ca,https://www.loblaws.ca,TRUE,0.65,FALSE,HIGH
6553fd68-19ed-407e-8f77-9dfc4e303758,2025-06-18 19:02,Best Buy,Electronics,"6275 Kimberly Knolls Apt. 697, Joshuaton, IN, Canada",CA,297.75,https://logo.clearbit.com/bestbuy.ca,https://www.bestbuy.ca,TRUE,0.83,TRUE,HIGH
af21e397-b885-4304-8068-ee49f93fb8b1,2025-06-18 9:07,Amazon,Online Retail,"78548 James Ports Suite 872, Lake Angela, MO, Canada",CA,117.02,https://logo.clearbit.com/amazon.com,https://www.amazon.com,FALSE,0.14,FALSE,HIGH
4d00a749-9e59-4a5a-bac5-ec86c5797457,2025-06-18 16:25,Best Buy,Electronics,"0145 Levine Drives, East Richard, CA, Canada",CA,66.12,https://logo.clearbit.com/bestbuy.ca,https://www.bestbuy.ca,TRUE,0.21,FALSE,HIGH
1abb6090-da9d-4f76-af4b-8dce25e2a2fc,2025-06-18 12:38,Uber,Transportation,"54920 Robert Rapid, North Caitlin, CO, Canada",CA,480.07,https://logo.clearbit.com/uber.com,https://www.uber.com,FALSE,0.24,TRUE,HIGH
a21bdaad-1cdc-4d66-bda6-1c593778d1b9,2025-06-18 21:25,Apple,Technology,"4761 Turner Mission, Wrightmouth, MD, Canada",CA,125.16,https://logo.clearbit.com/apple.com,https://www.apple.com,FALSE,0.22,FALSE,HIGH
79b785c9-2960-4d3b-8faf-6d4a07960919,2025-06-18 11:56,Best Buy,Electronics,"423 Richard Park, Lake Janice, AR, Canada",CA,334.49,https://logo.clearbit.com/bestbuy.ca,https://www.bestbuy.ca,TRUE,1,TRUE,HIGH
a3b18f98-c9f8-4f2b-8c6a-80a9dee2cff4,2025-06-18 14:23,Loblaws,Grocery Store,"72033 Williams Cliffs Suite 023, West Cody, AK, Canada",CA,183.55,https://logo.clearbit.com/loblaws.ca,https://www.loblaws.ca,FALSE,0.82,FALSE,HIGH
761d34f6-18f4-42ef-b01c-5a2cf3ae3c6e,2025-06-18 19:25,Best Buy,Electronics,"505 Jessica Inlet, Sarahland, RI, Canada",CA,336.19,https://logo.clearbit.com/bestbuy.ca,https://www.bestbuy.ca,TRUE,0.22,TRUE,HIGH
cb5a43b9-e7ec-40df-8929-ec6108bb27b2,2025-06-18 10:58,Starbucks,Coffee Shops,"57557 Patricia Lock Suite 328, West Robert, AK, Canada",CA,16.95,https://logo.clearbit.com/starbucks.com,https://www.starbucks.com,FALSE,0.1,FALSE,HIGH
102a552d-bb0b-4cc3-ab17-5ac22483e68d,2025-06-18 15:45,Best Buy,Electronics,"62185 Young Curve Apt. 076, West Bobberg, AR, Canada",CA,401.94,https://logo.clearbit.com/bestbuy.ca,https://www.bestbuy.ca,FALSE,0.85,TRUE,HIGH
e0c9dff1-c64a-4fdb-b9ec-d6497d37a248,2025-06-18 18:22,Netflix,Streaming Services,"569 Murray Club Suite 336, New Bobbyshire, AZ, Canada",CA,182.5,https://logo.clearbit.com/netflix.com,https://www.netflix.com,FALSE,0.35,FALSE,HIGH
cecc5782-2349-4cf6-96d8-d1088b5041e0,2025-06-18 12:35,Netflix,Streaming Services,"163 Rickey Pass Suite 851, Sarahton, MI, Canada",CA,385.46,https://logo.clearbit.com/netflix.com,https://www.netflix.com,TRUE,0.21,TRUE,HIGH
7366c4db-9201-4e8d-87c4-a43302725acc,2025-06-18 15:30,Starbucks,Coffee Shops,"472 Stephen Knoll, Campbellmouth, NC, Canada",CA,423.14,https://logo.clearbit.com/starbucks.com,https://www.starbucks.com,TRUE,0.33,TRUE,HIGH
1a86d629-9108-408e-9bdd-7f3939b00085,2025-06-18 10:24,Uber,Transportation,"306 Farley Pike, Dakotaview, MI, Canada",CA,271.43,https://logo.clearbit.com/uber.com,https://www.uber.com,TRUE,0.32,TRUE,HIGH
178f7893-5c66-4013-886d-ac3cca8da84f,2025-06-18 0:12,Loblaws,Grocery Store,"073 Allen Bypass, West Allison, MI, Canada",CA,136.02,https://logo.clearbit.com/loblaws.ca,https://www.loblaws.ca,FALSE,0.35,FALSE,HIGH
5f44fd50-839e-448d-b70f-b8e6795a375f,2025-06-18 15:00,Apple,Technology,"77730 Cory Park, Rodriguezburgh, MP, Canada",CA,448.41,https://logo.clearbit.com/apple.com,https://www.apple.com,TRUE,0.96,TRUE,HIGH
e5352367-7ee8-4066-ae37-0026be805823,2025-06-18 0:35,Tim Hortons,Coffee Shops,"8720 Douglas Shores Apt. 254, Manuelton, MA, Canada",CA,12.88,https://logo.clearbit.com/timhortons.ca,https://www.timhortons.ca,TRUE,0.58,FALSE,HIGH
f9b0e00b-4eed-4af0-bedd-dda9557fe8b2,2025-06-18 10:12,Indigo,Bookstore,"6163 James Underpass, Johnbury, WI, Canada",CA,93.06,https://logo.clearbit.com/indigo.ca,https://www.chapters.indigo.ca,TRUE,0.2,FALSE,HIGH
77133a05-171e-4fa2-8743-5f4b11d6af61,2025-06-18 8:45,Loblaws,Grocery Store,"4202 Lauren Green Apt. 488, Leeland, IA, Canada",CA,126.45,https://logo.clearbit.com/loblaws.ca,https://www.loblaws.ca,TRUE,0.44,FALSE,HIGH
1ddc151f-739a-4b5f-8663-7f4cc8646833,2025-06-18 19:02,Best Buy,Electronics,"99256 Pamela Stream, Ortizside, TN, Canada",CA,280.38,https://logo.clearbit.com/bestbuy.ca,https://www.bestbuy.ca,TRUE,0.41,TRUE,HIGH
d73b2a7b-4bfb-4866-880b-af604f6ce149,2025-06-18 1:27,Indigo,Bookstore,"03414 James Cliff Apt. 181, Alecmouth, PW, Canada",CA,292.54,https://logo.clearbit.com/indigo.ca,https://www.chapters.indigo.ca,FALSE,0.75,TRUE,HIGH
683af5bc-466f-4e98-9ce9-833ecb7d8870,2025-06-18 16:09,Tim Hortons,Coffee Shops,"7148 Rose Cliff, East Danstad, WV, Canada",CA,450.53,https://logo.clearbit.com/timhortons.ca,https://www.timhortons.ca,TRUE,0.32,TRUE,HIGH
66ea9392-1ff5-4218-9926-82c3f77421fd,2025-06-18 12:54,Tim Hortons,Coffee Shops,"7227 Stanley Mountains Suite 074, East Jasonmouth, KS, Canada",CA,43.14,https://logo.clearbit.com/timhortons.ca,https://www.timhortons.ca,TRUE,0.32,FALSE,HIGH
3cc720d9-9d21-4350-bc47-0d34a85ee51e,2025-06-18 7:48,Indigo,Bookstore,"698 Hicks Path Apt. 703, Mortontown, AR, Canada",CA,411.43,https://logo.clearbit.com/indigo.ca,https://www.chapters.indigo.ca,TRUE,0.47,TRUE,HIGH
ddfa1504-e6ca-4c85-81f5-b6e465371252,2025-06-18 5:10,Uber,Transportation,"0177 Desiree Island Suite 933, South Allisonville, FM, Canada",CA,419.12,https://logo.clearbit.com/uber.com,https://www.uber.com,FALSE,0.62,TRUE,HIGH
ba9caccb-2fdb-4ecd-a672-294663491b1e,2025-06-18 2:53,Walmart,Department Store,"35300 Williamson Union, South Courtney, MI, Canada",CA,448.44,https://logo.clearbit.com/walmart.com,https://www.walmart.com,FALSE,0.87,TRUE,HIGH
a4814518-af7d-4129-8a15-212608b75852,2025-06-18 12:57,Netflix,Streaming Services,"858 Hodge Shore, Port Christy, VI, Canada",CA,287.03,https://logo.clearbit.com/netflix.com,https://www.netflix.com,TRUE,0.71,TRUE,HIGH
6d036924-c64a-46f1-87ff-8dfa11560947,2025-06-18 4:41,Apple,Technology,"714 Vickie Garden Suite 931, Loweryfurt, NV, Canada",CA,218.26,https://logo.clearbit.com/apple.com,https://www.apple.com,TRUE,0.99,FALSE,HIGH
f4411437-be57-48a7-9ec5-e457d0810338,2025-06-18 21:29,Uber,Transportation,"050 Pedro Center, North Elizabethville, TN, Canada",CA,31.22,https://logo.clearbit.com/uber.com,https://www.uber.com,FALSE,0.59,FALSE,HIGH
c8c30268-7729-41db-8e9c-da6e14989322,2025-06-18 13:53,Amazon,Online Retail,"56161 Lee Green, Tammyhaven, CO, Canada",CA,308.86,https://logo.clearbit.com/amazon.com,https://www.amazon.com,FALSE,0.73,TRUE,HIGH
39f4c8f0-8389-498d-9a40-bb0efe4010db,2025-06-18 23:01,Loblaws,Grocery Store,"00882 Alyssa Hollow, Collierton, WV, Canada",CA,128.16,https://logo.clearbit.com/loblaws.ca,https://www.loblaws.ca,TRUE,0.84,FALSE,HIGH
6c56a20b-c8d7-4acb-a449-f858c1978734,2025-06-18 23:06,Tim Hortons,Coffee Shops,"221 Natasha Brooks, Lewisland, NC, Canada",CA,49.11,https://logo.clearbit.com/timhortons.ca,https://www.timhortons.ca,FALSE,0.57,FALSE,HIGH
c3ab245c-7111-4581-8aa6-83f9a8e75e1a,2025-06-18 13:43,Starbucks,Coffee Shops,"7640 Dylan Tunnel, Lake Ashleybury, TN, Canada",CA,424.4,https://logo.clearbit.com/starbucks.com,https://www.starbucks.com,TRUE,0.1,TRUE,HIGH
13293b72-26dd-4b63-a111-3c5beb22de8f,2025-06-18 13:22,Tim Hortons,Coffee Shops,"82671 Oscar Rapids Apt. 794, Meganburgh, HI, Canada",CA,92.82,https://logo.clearbit.com/timhortons.ca,https://www.timhortons.ca,FALSE,0.88,FALSE,HIGH
371e3a63-53c2-4b08-9f39-e5d7d353a395,2025-06-18 18:02,Apple,Technology,"4484 Laurie Summit Suite 868, Port Teresaville, CA, Canada",CA,49.91,https://logo.clearbit.com/apple.com,https://www.apple.com,FALSE,0.4,FALSE,HIGH
8957f4ea-c4c1-469a-965e-0e606fbcc91d,2025-06-18 10:05,Loblaws,Grocery Store,"06409 Luke Parks, Millermouth, MD, Canada",CA,178.84,https://logo.clearbit.com/loblaws.ca,https://www.loblaws.ca,TRUE,0.34,FALSE,HIGH
581c9b2a-5e5b-465d-9d2b-a61daa6eea7b,2025-06-18 19:07,Amazon,Online Retail,"627 Hickman Center, West Barbara, UT, Canada",CA,264.31,https://logo.clearbit.com/amazon.com,https://www.amazon.com,TRUE,0.88,TRUE,HIGH
275e5603-862e-480e-8f87-61725ee43711,2025-06-18 1:23,Starbucks,Coffee Shops,"56761 Ethan Point Suite 233, Port Alexiston, MN, Canada",CA,98.3,https://logo.clearbit.com/starbucks.com,https://www.starbucks.com,FALSE,0.18,FALSE,HIGH
1acb7bac-0039-452e-a1ba-07023c51db91,2025-06-18 12:34,Loblaws,Grocery Store,"82924 William Fork, Port Daniel, FM, Canada",CA,488.01,https://logo.clearbit.com/loblaws.ca,https://www.loblaws.ca,TRUE,0.87,TRUE,HIGH
f4e442d9-fb63-4e2d-a035-bdefa9d0b86c,2025-06-18 12:52,Tim Hortons,Coffee Shops,"33045 Browning Circles Apt. 616, Bakermouth, AL, Canada",CA,469.22,https://logo.clearbit.com/timhortons.ca,https://www.timhortons.ca,FALSE,0.78,TRUE,HIGH
fa4807ec-3a12-4d48-8bfd-9e51cf260252,2025-06-18 16:50,Amazon,Online Retail,"5801 Daniel Court Suite 642, Greerburgh, NC, Canada",CA,336.01,https://logo.clearbit.com/amazon.com,https://www.amazon.com,TRUE,0.34,TRUE,HIGH
